Label: 884562996
Function: attack_tcp_ack
Architecture: arm
Source File: Unknown
Entry Point: 000175dc

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002c5, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xbd, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xbd, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x6, 1) , (ram, 0x17e78, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0xd5, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0xd5, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xd5, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xd5, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x7, 1) , (ram, 0x17e78, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0xed, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0xed, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xed, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0xed, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xed, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xed, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x11, 1) , (ram, 0x17e78, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x105, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x105, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x105, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x105, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x105, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x105, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x105, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x105, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x105, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x105, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x105, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x105, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x105, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x12, 1) , (ram, 0x17e78, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x11c, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x11c, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x11c, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x11c, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x11c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x11c, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (register, 0x20, 4) , (const, 0x11c, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x11c, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x11c, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x11c, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x11c, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x11c, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x11c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x11c, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xb, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x13e, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x13e, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (register, 0x20, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x13e, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x13e, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x13e, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x13e, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x13e, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x13e, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x13e, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x13e, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xc, 1) , (const, 0x1, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x161, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x161, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x161, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x161, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x161, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x161, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x161, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x161, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x161, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x161, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x161, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xd, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x184, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x184, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x184, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x184, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x184, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x184, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x184, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x184, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x184, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x184, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x184, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x184, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xe, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x1a7, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x1a7, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x1a7, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1a7, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0xf, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x1ca, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x1ca, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x1ca, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1ca, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x10, 1) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x1ed, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x1ed, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x1ed, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1ed, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x0, 1) , (const, 0x200, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x210, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x210, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x210, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x210, 4)
